code,unit,value,group
442,mmHg,110.0,SBP
442,mmHg,180.0,SBP
442,mmHg,92.0,SBP
224167,mmHg,148.0,SBP
224167,mmHg,111.0,SBP
442,mmHg,124.0,SBP
442,mmHg,139.0,SBP
442,mmHg,108.0,SBP
442,mmHg,108.0,SBP
224167,mmHg,139.0,SBP
442,mmHg,110.0,SBP
442,mmHg,110.0,SBP
442,mmHg,121.0,SBP
442,mmHg,122.0,SBP
442,mmHg,140.0,SBP
442,mmHg,60.0,SBP
224167,mmHg,110.0,SBP
224167,mmHg,110.0,SBP
442,mmHg,150.0,SBP
442,mmHg,120.0,SBP
442,mmHg,115.0,SBP
442,mmHg,150.0,SBP
224167,mmHg,107.0,SBP
442,mmHg,70.0,SBP
224167,mmHg,170.0,SBP
442,mmHg,124.0,SBP
442,mmHg,119.0,SBP
442,mmHg,118.0,SBP
442,mmHg,80.0,SBP
442,mmHg,125.0,SBP
224167,mmHg,134.0,SBP
224167,mmHg,102.0,SBP
224167,mmHg,124.0,SBP
442,mmHg,96.0,SBP
224167,mmHg,124.0,SBP
442,mmHg,157.0,SBP
442,mmHg,95.0,SBP
224167,mmHg,97.0,SBP
442,mmHg,138.0,SBP
224167,mmHg,110.0,SBP
442,mmHg,138.0,SBP
442,mmHg,127.0,SBP
442,mmHg,112.0,SBP
442,mmHg,128.0,SBP
442,mmHg,129.0,SBP
442,mmHg,184.0,SBP
442,mmHg,128.0,SBP
224167,mmHg,131.0,SBP
442,mmHg,146.0,SBP
442,mmHg,114.0,SBP
442,mmHg,120.0,SBP
442,mmHg,126.0,SBP
442,mmHg,110.0,SBP
442,mmHg,112.0,SBP
442,mmHg,114.0,SBP
224167,mmHg,125.0,SBP
442,mmHg,118.0,SBP
442,mmHg,148.0,SBP
224167,mmHg,125.0,SBP
442,mmHg,70.0,SBP
442,mmHg,80.0,SBP
442,mmHg,111.0,SBP
442,mmHg,109.0,SBP
224167,mmHg,90.0,SBP
442,mmHg,120.0,SBP
442,mmHg,188.0,SBP
442,mmHg,150.0,SBP
442,mmHg,124.0,SBP
442,mmHg,118.0,SBP
442,mmHg,138.0,SBP
442,mmHg,100.0,SBP
442,mmHg,141.0,SBP
442,mmHg,136.0,SBP
442,mmHg,117.0,SBP
442,mmHg,182.0,SBP
224167,mmHg,75.0,SBP
442,mmHg,185.0,SBP
442,mmHg,80.0,SBP
442,mmHg,150.0,SBP
442,mmHg,112.0,SBP
442,mmHg,108.0,SBP
442,mmHg,127.0,SBP
442,mmHg,134.0,SBP
442,mmHg,127.0,SBP
442,mmHg,128.0,SBP
442,mmHg,142.0,SBP
442,mmHg,160.0,SBP
224167,mmHg,130.0,SBP
224167,mmHg,101.0,SBP
442,mmHg,92.0,SBP
442,mmHg,134.0,SBP
442,mmHg,125.0,SBP
442,mmHg,139.0,SBP
